==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3
   434 SOLIDH8 HEX8  104 106 118 116 1000 1001 1007 1006    MAT 1 KINEM nonlinear EAS none
   435 SOLIDH8 HEX8  106 108 120 118 1001 1002 1008 1007    MAT 1 KINEM nonlinear EAS none
   436 SOLIDH8 HEX8  112 111 123 124 1004 1003 1009 1010    MAT 1 KINEM nonlinear EAS none
   437 SOLIDH8 HEX8  111 114 126 123 1003 1005 1011 1009    MAT 1 KINEM nonlinear EAS none
   438 SOLIDH8 HEX8  114 116 128 126 1005 1006 1012 1011    MAT 1 KINEM nonlinear EAS none
   439 SOLIDH8 HEX8  116 118 130 128 1006 1007 1013 1012    MAT 1 KINEM nonlinear EAS none
   440 SOLIDH8 HEX8  118 120 132 130 1007 1008 1014 1013    MAT 1 KINEM nonlinear EAS none
   441 SOLIDH8 HEX8  124 123 135 136 1010 1009 1015 1016    MAT 1 KINEM nonlinear EAS none
   442 SOLIDH8 HEX8  123 126 138 135 1009 1011 1017 1015    MAT 1 KINEM nonlinear EAS none
   443 SOLIDH8 HEX8  126 128 140 138 1011 1012 1018 1017    MAT 1 KINEM nonlinear EAS none
   444 SOLIDH8 HEX8  128 130 142 140 1012 1013 1019 1018    MAT 1 KINEM nonlinear EAS none
   445 SOLIDH8 HEX8  130 132 144 142 1013 1014 1020 1019    MAT 1 KINEM nonlinear EAS none
   446 SOLIDH8 HEX8  136 135 147 148 1016 1015 1021 1022    MAT 1 KINEM nonlinear EAS none
   447 SOLIDH8 HEX8  135 138 150 147 1015 1017 1023 1021    MAT 1 KINEM nonlinear EAS none
   448 SOLIDH8 HEX8  138 140 152 150 1017 1018 1024 1023    MAT 1 KINEM nonlinear EAS none
   449 SOLIDH8 HEX8  140 142 154 152 1018 1019 1025 1024    MAT 1 KINEM nonlinear EAS none
   450 SOLIDH8 HEX8  142 144 156 154 1019 1020 1026 1025    MAT 1 KINEM nonlinear EAS none
   451 SOLIDH8 HEX8  148 147 159 160 1022 1021 1027 1028    MAT 1 KINEM nonlinear EAS none
   452 SOLIDH8 HEX8  147 150 162 159 1021 1023 1029 1027    MAT 1 KINEM nonlinear EAS none
   453 SOLIDH8 HEX8  150 152 164 162 1023 1024 1030 1029    MAT 1 KINEM nonlinear EAS none
   454 SOLIDH8 HEX8  152 154 166 164 1024 1025 1031 1030    MAT 1 KINEM nonlinear EAS none
   455 SOLIDH8 HEX8  154 156 168 166 1025 1026 1032 1031    MAT 1 KINEM nonlinear EAS none
   456 SOLIDH8 HEX8  160 159 171 172 1028 1027 1033 1034    MAT 1 KINEM nonlinear EAS none
   457 SOLIDH8 HEX8  159 162 174 171 1027 1029 1035 1033    MAT 1 KINEM nonlinear EAS none
   458 SOLIDH8 HEX8  162 164 176 174 1029 1030 1036 1035    MAT 1 KINEM nonlinear EAS none
   459 SOLIDH8 HEX8  164 166 178 176 1030 1031 1037 1036    MAT 1 KINEM nonlinear EAS none
   460 SOLIDH8 HEX8  166 168 180 178 1031 1032 1038 1037    MAT 1 KINEM nonlinear EAS none
   461 SOLIDH8 HEX8  172 171 183 184 1034 1033 1039 1040    MAT 1 KINEM nonlinear EAS none
   462 SOLIDH8 HEX8  171 174 186 183 1033 1035 1041 1039    MAT 1 KINEM nonlinear EAS none
   463 SOLIDH8 HEX8  174 176 188 186 1035 1036 1042 1041    MAT 1 KINEM nonlinear EAS none
   464 SOLIDH8 HEX8  176 178 190 188 1036 1037 1043 1042    MAT 1 KINEM nonlinear EAS none
   465 SOLIDH8 HEX8  178 180 192 190 1037 1038 1044 1043    MAT 1 KINEM nonlinear EAS none
   466 SOLIDH8 HEX8  184 183 195 196 1040 1039 1045 1046    MAT 1 KINEM nonlinear EAS none
   467 SOLIDH8 HEX8  183 186 198 195 1039 1041 1047 1045    MAT 1 KINEM nonlinear EAS none
   468 SOLIDH8 HEX8  186 188 200 198 1041 1042 1048 1047    MAT 1 KINEM nonlinear EAS none
   469 SOLIDH8 HEX8  188 190 202 200 1042 1043 1049 1048    MAT 1 KINEM nonlinear EAS none
   470 SOLIDH8 HEX8  190 192 204 202 1043 1044 1050 1049    MAT 1 KINEM nonlinear EAS none
   471 SOLIDH8 HEX8  196 195 207 208 1046 1045 1051 1052    MAT 1 KINEM nonlinear EAS none
   472 SOLIDH8 HEX8  195 198 210 207 1045 1047 1053 1051    MAT 1 KINEM nonlinear EAS none
   473 SOLIDH8 HEX8  198 200 212 210 1047 1048 1054 1053    MAT 1 KINEM nonlinear EAS none
   474 SOLIDH8 HEX8  200 202 214 212 1048 1049 1055 1054    MAT 1 KINEM nonlinear EAS none
   475 SOLIDH8 HEX8  202 204 216 214 1049 1050 1056 1055    MAT 1 KINEM nonlinear EAS none
   476 SOLIDH8 HEX8  208 207 219 220 1052 1051 1057 1058    MAT 1 KINEM nonlinear EAS none
   477 SOLIDH8 HEX8  207 210 222 219 1051 1053 1059 1057    MAT 1 KINEM nonlinear EAS none
   478 SOLIDH8 HEX8  210 212 224 222 1053 1054 1060 1059    MAT 1 KINEM nonlinear EAS none
   479 SOLIDH8 HEX8  212 214 226 224 1054 1055 1061 1060    MAT 1 KINEM nonlinear EAS none
   480 SOLIDH8 HEX8  214 216 228 226 1055 1056 1062 1061    MAT 1 KINEM nonlinear EAS none
   481 SOLIDH8 HEX8  220 219 231 232 1058 1057 1063 1064    MAT 1 KINEM nonlinear EAS none
   482 SOLIDH8 HEX8  219 222 234 231 1057 1059 1065 1063    MAT 1 KINEM nonlinear EAS none
   483 SOLIDH8 HEX8  222 224 236 234 1059 1060 1066 1065    MAT 1 KINEM nonlinear EAS none
   484 SOLIDH8 HEX8  224 226 238 236 1060 1061 1067 1066    MAT 1 KINEM nonlinear EAS none
   485 SOLIDH8 HEX8  226 228 240 238 1061 1062 1068 1067    MAT 1 KINEM nonlinear EAS none
   486 SOLIDH8 HEX8  232 231 243 244 1064 1063 1069 1070    MAT 1 KINEM nonlinear EAS none
   487 SOLIDH8 HEX8  231 234 246 243 1063 1065 1071 1069    MAT 1 KINEM nonlinear EAS none
   488 SOLIDH8 HEX8  234 236 248 246 1065 1066 1072 1071    MAT 1 KINEM nonlinear EAS none
   489 SOLIDH8 HEX8  236 238 250 248 1066 1067 1073 1072    MAT 1 KINEM nonlinear EAS none
   490 SOLIDH8 HEX8  238 240 252 250 1067 1068 1074 1073    MAT 1 KINEM nonlinear EAS none
   491 SOLIDH8 HEX8  244 243 255 256 1070 1069 1075 1076    MAT 1 KINEM nonlinear EAS none
   492 SOLIDH8 HEX8  243 246 258 255 1069 1071 1077 1075    MAT 1 KINEM nonlinear EAS none
   493 SOLIDH8 HEX8  246 248 260 258 1071 1072 1078 1077    MAT 1 KINEM nonlinear EAS none
   494 SOLIDH8 HEX8  248 250 262 260 1072 1073 1079 1078    MAT 1 KINEM nonlinear EAS none
   495 SOLIDH8 HEX8  250 252 264 262 1073 1074 1080 1079    MAT 1 KINEM nonlinear EAS none
   496 SOLIDH8 HEX8  256 255 267 268 1076 1075 1081 1082    MAT 1 KINEM nonlinear EAS none
   497 SOLIDH8 HEX8  255 258 270 267 1075 1077 1083 1081    MAT 1 KINEM nonlinear EAS none
   498 SOLIDH8 HEX8  258 260 272 270 1077 1078 1084 1083    MAT 1 KINEM nonlinear EAS none
   499 SOLIDH8 HEX8  260 262 274 272 1078 1079 1085 1084    MAT 1 KINEM nonlinear EAS none
   500 SOLIDH8 HEX8  262 264 276 274 1079 1080 1086 1085    MAT 1 KINEM nonlinear EAS none
   501 SOLIDH8 HEX8  268 267 279 280 1082 1081 1087 1088    MAT 1 KINEM nonlinear EAS none
   502 SOLIDH8 HEX8  267 270 282 279 1081 1083 1089 1087    MAT 1 KINEM nonlinear EAS none
   503 SOLIDH8 HEX8  270 272 284 282 1083 1084 1090 1089    MAT 1 KINEM nonlinear EAS none
   504 SOLIDH8 HEX8  272 274 286 284 1084 1085 1091 1090    MAT 1 KINEM nonlinear EAS none
   505 SOLIDH8 HEX8  274 276 288 286 1085 1086 1092 1091    MAT 1 KINEM nonlinear EAS none
   506 SOLIDH8 HEX8  280 279 291 292 1088 1087 1093 1094    MAT 1 KINEM nonlinear EAS none
   507 SOLIDH8 HEX8  279 282 294 291 1087 1089 1095 1093    MAT 1 KINEM nonlinear EAS none
   508 SOLIDH8 HEX8  282 284 296 294 1089 1090 1096 1095    MAT 1 KINEM nonlinear EAS none
   509 SOLIDH8 HEX8  284 286 298 296 1090 1091 1097 1096    MAT 1 KINEM nonlinear EAS none
   510 SOLIDH8 HEX8  286 288 300 298 1091 1092 1098 1097    MAT 1 KINEM nonlinear EAS none
   511 SOLIDH8 HEX8  292 291 303 304 1094 1093 1099 1100    MAT 1 KINEM nonlinear EAS none
   512 SOLIDH8 HEX8  291 294 306 303 1093 1095 1101 1099    MAT 1 KINEM nonlinear EAS none
   513 SOLIDH8 HEX8  294 296 308 306 1095 1096 1102 1101    MAT 1 KINEM nonlinear EAS none
   514 SOLIDH8 HEX8  296 298 310 308 1096 1097 1103 1102    MAT 1 KINEM nonlinear EAS none
   515 SOLIDH8 HEX8  298 300 312 310 1097 1098 1104 1103    MAT 1 KINEM nonlinear EAS none
   516 SOLIDH8 HEX8  304 303 315 316 1100 1099 1105 1106    MAT 1 KINEM nonlinear EAS none
   517 SOLIDH8 HEX8  303 306 318 315 1099 1101 1107 1105    MAT 1 KINEM nonlinear EAS none
   518 SOLIDH8 HEX8  306 308 320 318 1101 1102 1108 1107    MAT 1 KINEM nonlinear EAS none
   519 SOLIDH8 HEX8  308 310 322 320 1102 1103 1109 1108    MAT 1 KINEM nonlinear EAS none
   520 SOLIDH8 HEX8  310 312 324 322 1103 1104 1110 1109    MAT 1 KINEM nonlinear EAS none
   521 SOLIDH8 HEX8  316 315 327 328 1106 1105 1111 1112    MAT 1 KINEM nonlinear EAS none
   522 SOLIDH8 HEX8  315 318 330 327 1105 1107 1113 1111    MAT 1 KINEM nonlinear EAS none
   523 SOLIDH8 HEX8  318 320 332 330 1107 1108 1114 1113    MAT 1 KINEM nonlinear EAS none
   524 SOLIDH8 HEX8  320 322 334 332 1108 1109 1115 1114    MAT 1 KINEM nonlinear EAS none
   525 SOLIDH8 HEX8  322 324 336 334 1109 1110 1116 1115    MAT 1 KINEM nonlinear EAS none
   526 SOLIDH8 HEX8  328 327 339 340 1112 1111 1117 1118    MAT 1 KINEM nonlinear EAS none
   527 SOLIDH8 HEX8  327 330 342 339 1111 1113 1119 1117    MAT 1 KINEM nonlinear EAS none
   528 SOLIDH8 HEX8  330 332 344 342 1113 1114 1120 1119    MAT 1 KINEM nonlinear EAS none
   529 SOLIDH8 HEX8  332 334 346 344 1114 1115 1121 1120    MAT 1 KINEM nonlinear EAS none
   530 SOLIDH8 HEX8  334 336 348 346 1115 1116 1122 1121    MAT 1 KINEM nonlinear EAS none
   531 SOLIDH8 HEX8  340 339 351 352 1118 1117 1123 1124    MAT 1 KINEM nonlinear EAS none
   532 SOLIDH8 HEX8  339 342 354 351 1117 1119 1125 1123    MAT 1 KINEM nonlinear EAS none
   533 SOLIDH8 HEX8  342 344 356 354 1119 1120 1126 1125    MAT 1 KINEM nonlinear EAS none
   534 SOLIDH8 HEX8  344 346 358 356 1120 1121 1127 1126    MAT 1 KINEM nonlinear EAS none
   535 SOLIDH8 HEX8  346 348 360 358 1121 1122 1128 1127    MAT 1 KINEM nonlinear EAS none
   536 SOLIDH8 HEX8  352 351 363 364 1124 1123 1129 1130    MAT 1 KINEM nonlinear EAS none
   537 SOLIDH8 HEX8  351 354 366 363 1123 1125 1131 1129    MAT 1 KINEM nonlinear EAS none
   538 SOLIDH8 HEX8  354 356 368 366 1125 1126 1132 1131    MAT 1 KINEM nonlinear EAS none
   539 SOLIDH8 HEX8  356 358 370 368 1126 1127 1133 1132    MAT 1 KINEM nonlinear EAS none
   540 SOLIDH8 HEX8  358 360 372 370 1127 1128 1134 1133    MAT 1 KINEM nonlinear EAS none
   541 SOLIDH8 HEX8  364 363 375 376 1130 1129 1135 1136    MAT 1 KINEM nonlinear EAS none
   542 SOLIDH8 HEX8  363 366 378 375 1129 1131 1137 1135    MAT 1 KINEM nonlinear EAS none
   543 SOLIDH8 HEX8  366 368 380 378 1131 1132 1138 1137    MAT 1 KINEM nonlinear EAS none
   544 SOLIDH8 HEX8  368 370 382 380 1132 1133 1139 1138    MAT 1 KINEM nonlinear EAS none
   545 SOLIDH8 HEX8  370 372 384 382 1133 1134 1140 1139    MAT 1 KINEM nonlinear EAS none
   546 SOLIDH8 HEX8  376 375 387 388 1136 1135 1141 1142    MAT 1 KINEM nonlinear EAS none
   547 SOLIDH8 HEX8  375 378 390 387 1135 1137 1143 1141    MAT 1 KINEM nonlinear EAS none
   548 SOLIDH8 HEX8  378 380 392 390 1137 1138 1144 1143    MAT 1 KINEM nonlinear EAS none
   549 SOLIDH8 HEX8  380 382 394 392 1138 1139 1145 1144    MAT 1 KINEM nonlinear EAS none
   550 SOLIDH8 HEX8  382 384 396 394 1139 1140 1146 1145    MAT 1 KINEM nonlinear EAS none
   551 SOLIDH8 HEX8  388 387 399 400 1142 1141 1147 1148    MAT 1 KINEM nonlinear EAS none
   552 SOLIDH8 HEX8  387 390 402 399 1141 1143 1149 1147    MAT 1 KINEM nonlinear EAS none
   553 SOLIDH8 HEX8  390 392 404 402 1143 1144 1150 1149    MAT 1 KINEM nonlinear EAS none
   554 SOLIDH8 HEX8  392 394 406 404 1144 1145 1151 1150    MAT 1 KINEM nonlinear EAS none
   555 SOLIDH8 HEX8  394 396 408 406 1145 1146 1152 1151    MAT 1 KINEM nonlinear EAS none
   556 SOLIDH8 HEX8  400 399 411 412 1148 1147 1153 1154    MAT 1 KINEM nonlinear EAS none
   557 SOLIDH8 HEX8  399 402 414 411 1147 1149 1155 1153    MAT 1 KINEM nonlinear EAS none
   558 SOLIDH8 HEX8  402 404 416 414 1149 1150 1156 1155    MAT 1 KINEM nonlinear EAS none
   559 SOLIDH8 HEX8  404 406 418 416 1150 1151 1157 1156    MAT 1 KINEM nonlinear EAS none
   560 SOLIDH8 HEX8  406 408 420 418 1151 1152 1158 1157    MAT 1 KINEM nonlinear EAS none
   561 SOLIDH8 HEX8  412 411 423 424 1154 1153 1159 1160    MAT 1 KINEM nonlinear EAS none
   562 SOLIDH8 HEX8  411 414 426 423 1153 1155 1161 1159    MAT 1 KINEM nonlinear EAS none
   563 SOLIDH8 HEX8  414 416 428 426 1155 1156 1162 1161    MAT 1 KINEM nonlinear EAS none
   564 SOLIDH8 HEX8  416 418 430 428 1156 1157 1163 1162    MAT 1 KINEM nonlinear EAS none
   565 SOLIDH8 HEX8  418 420 432 430 1157 1158 1164 1163    MAT 1 KINEM nonlinear EAS none
   566 SOLIDH8 HEX8  424 423 435 436 1160 1159 1165 1166    MAT 1 KINEM nonlinear EAS none
   567 SOLIDH8 HEX8  423 426 438 435 1159 1161 1167 1165    MAT 1 KINEM nonlinear EAS none
   568 SOLIDH8 HEX8  426 428 440 438 1161 1162 1168 1167    MAT 1 KINEM nonlinear EAS none
   569 SOLIDH8 HEX8  428 430 442 440 1162 1163 1169 1168    MAT 1 KINEM nonlinear EAS none
   570 SOLIDH8 HEX8  430 432 444 442 1163 1164 1170 1169    MAT 1 KINEM nonlinear EAS none
   571 SOLIDH8 HEX8  436 435 447 448 1166 1165 1171 1172    MAT 1 KINEM nonlinear EAS none
   572 SOLIDH8 HEX8  435 438 450 447 1165 1167 1173 1171    MAT 1 KINEM nonlinear EAS none
   573 SOLIDH8 HEX8  438 440 452 450 1167 1168 1174 1173    MAT 1 KINEM nonlinear EAS none
   574 SOLIDH8 HEX8  440 442 454 452 1168 1169 1175 1174    MAT 1 KINEM nonlinear EAS none
   575 SOLIDH8 HEX8  442 444 456 454 1169 1170 1176 1175    MAT 1 KINEM nonlinear EAS none
   576 SOLIDH8 HEX8  448 447 459 460 1172 1171 1177 1178    MAT 1 KINEM nonlinear EAS none
   577 SOLIDH8 HEX8  447 450 462 459 1171 1173 1179 1177    MAT 1 KINEM nonlinear EAS none
   578 SOLIDH8 HEX8  450 452 464 462 1173 1174 1180 1179    MAT 1 KINEM nonlinear EAS none
   579 SOLIDH8 HEX8  452 454 466 464 1174 1175 1181 1180    MAT 1 KINEM nonlinear EAS none
   580 SOLIDH8 HEX8  454 456 468 466 1175 1176 1182 1181    MAT 1 KINEM nonlinear EAS none
   581 SOLIDH8 HEX8  460 459 471 472 1178 1177 1183 1184    MAT 1 KINEM nonlinear EAS none
   582 SOLIDH8 HEX8  459 462 474 471 1177 1179 1185 1183    MAT 1 KINEM nonlinear EAS none
   583 SOLIDH8 HEX8  462 464 476 474 1179 1180 1186 1185    MAT 1 KINEM nonlinear EAS none
   584 SOLIDH8 HEX8  464 466 478 476 1180 1181 1187 1186    MAT 1 KINEM nonlinear EAS none
   585 SOLIDH8 HEX8  466 468 480 478 1181 1182 1188 1187    MAT 1 KINEM nonlinear EAS none
   586 SOLIDH8 HEX8  472 471 483 484 1184 1183 1189 1190    MAT 1 KINEM nonlinear EAS none
   587 SOLIDH8 HEX8  471 474 486 483 1183 1185 1191 1189    MAT 1 KINEM nonlinear EAS none
   588 SOLIDH8 HEX8  474 476 488 486 1185 1186 1192 1191    MAT 1 KINEM nonlinear EAS none
   589 SOLIDH8 HEX8  476 478 490 488 1186 1187 1193 1192    MAT 1 KINEM nonlinear EAS none
   590 SOLIDH8 HEX8  478 480 492 490 1187 1188 1194 1193    MAT 1 KINEM nonlinear EAS none
   591 SOLIDH8 HEX8  484 483 495 496 1190 1189 1195 1196    MAT 1 KINEM nonlinear EAS none
   592 SOLIDH8 HEX8  483 486 498 495 1189 1191 1197 1195    MAT 1 KINEM nonlinear EAS none
   593 SOLIDH8 HEX8  486 488 500 498 1191 1192 1198 1197    MAT 1 KINEM nonlinear EAS none
   594 SOLIDH8 HEX8  488 490 502 500 1192 1193 1199 1198    MAT 1 KINEM nonlinear EAS none
   595 SOLIDH8 HEX8  490 492 504 502 1193 1194 1200 1199    MAT 1 KINEM nonlinear EAS none
   596 SOLIDH8 HEX8  496 495 507 508 1196 1195 1201 1202    MAT 1 KINEM nonlinear EAS none
   597 SOLIDH8 HEX8  495 498 510 507 1195 1197 1203 1201    MAT 1 KINEM nonlinear EAS none
   598 SOLIDH8 HEX8  498 500 512 510 1197 1198 1204 1203    MAT 1 KINEM nonlinear EAS none
   599 SOLIDH8 HEX8  500 502 514 512 1198 1199 1205 1204    MAT 1 KINEM nonlinear EAS none
   600 SOLIDH8 HEX8  502 504 516 514 1199 1200 1206 1205    MAT 1 KINEM nonlinear EAS none
   601 SOLIDH8 HEX8  508 507 519 520 1202 1201 1207 1208    MAT 1 KINEM nonlinear EAS none
   602 SOLIDH8 HEX8  507 510 522 519 1201 1203 1209 1207    MAT 1 KINEM nonlinear EAS none
   603 SOLIDH8 HEX8  510 512 524 522 1203 1204 1210 1209    MAT 1 KINEM nonlinear EAS none
   604 SOLIDH8 HEX8  512 514 526 524 1204 1205 1211 1210    MAT 1 KINEM nonlinear EAS none
   605 SOLIDH8 HEX8  514 516 528 526 1205 1206 1212 1211    MAT 1 KINEM nonlinear EAS none
   606 SOLIDH8 HEX8  520 519 531 532 1208 1207 1213 1214    MAT 1 KINEM nonlinear EAS none
   607 SOLIDH8 HEX8  519 522 534 531 1207 1209 1215 1213    MAT 1 KINEM nonlinear EAS none
   608 SOLIDH8 HEX8  522 524 536 534 1209 1210 1216 1215    MAT 1 KINEM nonlinear EAS none
   609 SOLIDH8 HEX8  524 526 538 536 1210 1211 1217 1216    MAT 1 KINEM nonlinear EAS none
   610 SOLIDH8 HEX8  526 528 540 538 1211 1212 1218 1217    MAT 1 KINEM nonlinear EAS none
   611 SOLIDH8 HEX8  532 531 543 544 1214 1213 1219 1220    MAT 1 KINEM nonlinear EAS none
   612 SOLIDH8 HEX8  531 534 546 543 1213 1215 1221 1219    MAT 1 KINEM nonlinear EAS none
   613 SOLIDH8 HEX8  534 536 548 546 1215 1216 1222 1221    MAT 1 KINEM nonlinear EAS none
   614 SOLIDH8 HEX8  536 538 550 548 1216 1217 1223 1222    MAT 1 KINEM nonlinear EAS none
   615 SOLIDH8 HEX8  538 540 552 550 1217 1218 1224 1223    MAT 1 KINEM nonlinear EAS none
   616 SOLIDH8 HEX8  544 543 555 556 1220 1219 1225 1226    MAT 1 KINEM nonlinear EAS none
   617 SOLIDH8 HEX8  543 546 558 555 1219 1221 1227 1225    MAT 1 KINEM nonlinear EAS none
   618 SOLIDH8 HEX8  546 548 560 558 1221 1222 1228 1227    MAT 1 KINEM nonlinear EAS none
   619 SOLIDH8 HEX8  548 550 562 560 1222 1223 1229 1228    MAT 1 KINEM nonlinear EAS none
   620 SOLIDH8 HEX8  550 552 564 562 1223 1224 1230 1229    MAT 1 KINEM nonlinear EAS none
   621 SOLIDH8 HEX8  556 555 567 568 1226 1225 1231 1232    MAT 1 KINEM nonlinear EAS none
   622 SOLIDH8 HEX8  555 558 570 567 1225 1227 1233 1231    MAT 1 KINEM nonlinear EAS none
   623 SOLIDH8 HEX8  558 560 572 570 1227 1228 1234 1233    MAT 1 KINEM nonlinear EAS none
   624 SOLIDH8 HEX8  560 562 574 572 1228 1229 1235 1234    MAT 1 KINEM nonlinear EAS none
   625 SOLIDH8 HEX8  562 564 576 574 1229 1230 1236 1235    MAT 1 KINEM nonlinear EAS none
   626 SOLIDH8 HEX8  568 567 579 580 1232 1231 1237 1238    MAT 1 KINEM nonlinear EAS none
   627 SOLIDH8 HEX8  567 570 582 579 1231 1233 1239 1237    MAT 1 KINEM nonlinear EAS none
   628 SOLIDH8 HEX8  570 572 584 582 1233 1234 1240 1239    MAT 1 KINEM nonlinear EAS none
   629 SOLIDH8 HEX8  572 574 586 584 1234 1235 1241 1240    MAT 1 KINEM nonlinear EAS none
   630 SOLIDH8 HEX8  574 576 588 586 1235 1236 1242 1241    MAT 1 KINEM nonlinear EAS none
   631 SOLIDH8 HEX8  580 579 591 592 1238 1237 1243 1244    MAT 1 KINEM nonlinear EAS none
   632 SOLIDH8 HEX8  579 582 594 591 1237 1239 1245 1243    MAT 1 KINEM nonlinear EAS none
   633 SOLIDH8 HEX8  582 584 596 594 1239 1240 1246 1245    MAT 1 KINEM nonlinear EAS none
   634 SOLIDH8 HEX8  584 586 598 596 1240 1241 1247 1246    MAT 1 KINEM nonlinear EAS none
   635 SOLIDH8 HEX8  586 588 600 598 1241 1242 1248 1247    MAT 1 KINEM nonlinear EAS none
   636 SOLIDH8 HEX8  592 591 603 604 1244 1243 1249 1250    MAT 1 KINEM nonlinear EAS none
   637 SOLIDH8 HEX8  591 594 606 603 1243 1245 1251 1249    MAT 1 KINEM nonlinear EAS none
   638 SOLIDH8 HEX8  594 596 608 606 1245 1246 1252 1251    MAT 1 KINEM nonlinear EAS none
   639 SOLIDH8 HEX8  596 598 610 608 1246 1247 1253 1252    MAT 1 KINEM nonlinear EAS none
   640 SOLIDH8 HEX8  598 600 612 610 1247 1248 1254 1253    MAT 1 KINEM nonlinear EAS none
   641 SOLIDH8 HEX8  604 603 615 616 1250 1249 1255 1256    MAT 1 KINEM nonlinear EAS none
   642 SOLIDH8 HEX8  603 606 618 615 1249 1251 1257 1255    MAT 1 KINEM nonlinear EAS none
   643 SOLIDH8 HEX8  606 608 620 618 1251 1252 1258 1257    MAT 1 KINEM nonlinear EAS none
   644 SOLIDH8 HEX8  608 610 622 620 1252 1253 1259 1258    MAT 1 KINEM nonlinear EAS none
   645 SOLIDH8 HEX8  610 612 624 622 1253 1254 1260 1259    MAT 1 KINEM nonlinear EAS none
   646 SOLIDH8 HEX8  616 615 627 628 1256 1255 1261 1262    MAT 1 KINEM nonlinear EAS none
   647 SOLIDH8 HEX8  615 618 630 627 1255 1257 1263 1261    MAT 1 KINEM nonlinear EAS none
   648 SOLIDH8 HEX8  618 620 632 630 1257 1258 1264 1263    MAT 1 KINEM nonlinear EAS none
   649 SOLIDH8 HEX8  620 622 634 632 1258 1259 1265 1264    MAT 1 KINEM nonlinear EAS none
   650 SOLIDH8 HEX8  622 624 636 634 1259 1260 1266 1265    MAT 1 KINEM nonlinear EAS none
   651 SOLIDH8 HEX8  628 627 639 640 1262 1261 1267 1268    MAT 1 KINEM nonlinear EAS none
   652 SOLIDH8 HEX8  627 630 642 639 1261 1263 1269 1267    MAT 1 KINEM nonlinear EAS none
   653 SOLIDH8 HEX8  630 632 644 642 1263 1264 1270 1269    MAT 1 KINEM nonlinear EAS none
   654 SOLIDH8 HEX8  632 634 646 644 1264 1265 1271 1270    MAT 1 KINEM nonlinear EAS none
   655 SOLIDH8 HEX8  634 636 648 646 1265 1266 1272 1271    MAT 1 KINEM nonlinear EAS none
   656 SOLIDH8 HEX8  640 639 651 652 1268 1267 1273 1274    MAT 1 KINEM nonlinear EAS none
   657 SOLIDH8 HEX8  639 642 654 651 1267 1269 1275 1273    MAT 1 KINEM nonlinear EAS none
   658 SOLIDH8 HEX8  642 644 656 654 1269 1270 1276 1275    MAT 1 KINEM nonlinear EAS none
   659 SOLIDH8 HEX8  644 646 658 656 1270 1271 1277 1276    MAT 1 KINEM nonlinear EAS none
   660 SOLIDH8 HEX8  646 648 660 658 1271 1272 1278 1277    MAT 1 KINEM nonlinear EAS none
   661 SOLIDH8 HEX8  652 651 663 664 1274 1273 1279 1280    MAT 1 KINEM nonlinear EAS none
   662 SOLIDH8 HEX8  651 654 666 663 1273 1275 1281 1279    MAT 1 KINEM nonlinear EAS none
   663 SOLIDH8 HEX8  654 656 668 666 1275 1276 1282 1281    MAT 1 KINEM nonlinear EAS none
   664 SOLIDH8 HEX8  656 658 670 668 1276 1277 1283 1282    MAT 1 KINEM nonlinear EAS none
   665 SOLIDH8 HEX8  658 660 672 670 1277 1278 1284 1283    MAT 1 KINEM nonlinear EAS none
   666 SOLIDH8 HEX8  664 663 675 676 1280 1279 1285 1286    MAT 1 KINEM nonlinear EAS none
   667 SOLIDH8 HEX8  663 666 678 675 1279 1281 1287 1285    MAT 1 KINEM nonlinear EAS none
   668 SOLIDH8 HEX8  666 668 680 678 1281 1282 1288 1287    MAT 1 KINEM nonlinear EAS none
   669 SOLIDH8 HEX8  668 670 682 680 1282 1283 1289 1288    MAT 1 KINEM nonlinear EAS none
   670 SOLIDH8 HEX8  670 672 684 682 1283 1284 1290 1289    MAT 1 KINEM nonlinear EAS none
   671 SOLIDH8 HEX8  676 675 687 688 1286 1285 1291 1292    MAT 1 KINEM nonlinear EAS none
   672 SOLIDH8 HEX8  675 678 690 687 1285 1287 1293 1291    MAT 1 KINEM nonlinear EAS none
   673 SOLIDH8 HEX8  678 680 692 690 1287 1288 1294 1293    MAT 1 KINEM nonlinear EAS none
   674 SOLIDH8 HEX8  680 682 694 692 1288 1289 1295 1294    MAT 1 KINEM nonlinear EAS none
   675 SOLIDH8 HEX8  682 684 696 694 1289 1290 1296 1295    MAT 1 KINEM nonlinear EAS none
   676 SOLIDH8 HEX8  688 687 699 700 1292 1291 1297 1298    MAT 1 KINEM nonlinear EAS none
   677 SOLIDH8 HEX8  687 690 702 699 1291 1293 1299 1297    MAT 1 KINEM nonlinear EAS none
   678 SOLIDH8 HEX8  690 692 704 702 1293 1294 1300 1299    MAT 1 KINEM nonlinear EAS none
   679 SOLIDH8 HEX8  692 694 706 704 1294 1295 1301 1300    MAT 1 KINEM nonlinear EAS none
   680 SOLIDH8 HEX8  694 696 708 706 1295 1296 1302 1301    MAT 1 KINEM nonlinear EAS none
   681 SOLIDH8 HEX8  700 699 711 712 1298 1297 1303 1304    MAT 1 KINEM nonlinear EAS none
