==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3
   485 SOLIDH8 HEX8  494 493 503 504 977 976 981 982    MAT 1 KINEM nonlinear EAS none
   486 SOLIDH8 HEX8  493 496 506 503 976 978 983 981    MAT 1 KINEM nonlinear EAS none
   487 SOLIDH8 HEX8  496 498 508 506 978 979 984 983    MAT 1 KINEM nonlinear EAS none
   488 SOLIDH8 HEX8  498 500 510 508 979 980 985 984    MAT 1 KINEM nonlinear EAS none
   489 SOLIDH8 HEX8  504 503 513 514 982 981 986 987    MAT 1 KINEM nonlinear EAS none
   490 SOLIDH8 HEX8  503 506 516 513 981 983 988 986    MAT 1 KINEM nonlinear EAS none
   491 SOLIDH8 HEX8  506 508 518 516 983 984 989 988    MAT 1 KINEM nonlinear EAS none
   492 SOLIDH8 HEX8  508 510 520 518 984 985 990 989    MAT 1 KINEM nonlinear EAS none
   493 SOLIDH8 HEX8  514 513 523 524 987 986 991 992    MAT 1 KINEM nonlinear EAS none
   494 SOLIDH8 HEX8  513 516 526 523 986 988 993 991    MAT 1 KINEM nonlinear EAS none
   495 SOLIDH8 HEX8  516 518 528 526 988 989 994 993    MAT 1 KINEM nonlinear EAS none
   496 SOLIDH8 HEX8  518 520 530 528 989 990 995 994    MAT 1 KINEM nonlinear EAS none
   497 SOLIDH8 HEX8  524 523 533 534 992 991 996 997    MAT 1 KINEM nonlinear EAS none
   498 SOLIDH8 HEX8  523 526 536 533 991 993 998 996    MAT 1 KINEM nonlinear EAS none
   499 SOLIDH8 HEX8  526 528 538 536 993 994 999 998    MAT 1 KINEM nonlinear EAS none
   500 SOLIDH8 HEX8  528 530 540 538 994 995 1000 999    MAT 1 KINEM nonlinear EAS none
   501 SOLIDH8 HEX8  534 533 543 544 997 996 1001 1002    MAT 1 KINEM nonlinear EAS none
   502 SOLIDH8 HEX8  533 536 546 543 996 998 1003 1001    MAT 1 KINEM nonlinear EAS none
   503 SOLIDH8 HEX8  536 538 548 546 998 999 1004 1003    MAT 1 KINEM nonlinear EAS none
   504 SOLIDH8 HEX8  538 540 550 548 999 1000 1005 1004    MAT 1 KINEM nonlinear EAS none
   505 SOLIDH8 HEX8  544 543 553 554 1002 1001 1006 1007    MAT 1 KINEM nonlinear EAS none
   506 SOLIDH8 HEX8  543 546 556 553 1001 1003 1008 1006    MAT 1 KINEM nonlinear EAS none
   507 SOLIDH8 HEX8  546 548 558 556 1003 1004 1009 1008    MAT 1 KINEM nonlinear EAS none
   508 SOLIDH8 HEX8  548 550 560 558 1004 1005 1010 1009    MAT 1 KINEM nonlinear EAS none
   509 SOLIDH8 HEX8  554 553 563 564 1007 1006 1011 1012    MAT 1 KINEM nonlinear EAS none
   510 SOLIDH8 HEX8  553 556 566 563 1006 1008 1013 1011    MAT 1 KINEM nonlinear EAS none
   511 SOLIDH8 HEX8  556 558 568 566 1008 1009 1014 1013    MAT 1 KINEM nonlinear EAS none
   512 SOLIDH8 HEX8  558 560 570 568 1009 1010 1015 1014    MAT 1 KINEM nonlinear EAS none
   513 SOLIDH8 HEX8  564 563 573 574 1012 1011 1016 1017    MAT 1 KINEM nonlinear EAS none
   514 SOLIDH8 HEX8  563 566 576 573 1011 1013 1018 1016    MAT 1 KINEM nonlinear EAS none
   515 SOLIDH8 HEX8  566 568 578 576 1013 1014 1019 1018    MAT 1 KINEM nonlinear EAS none
   516 SOLIDH8 HEX8  568 570 580 578 1014 1015 1020 1019    MAT 1 KINEM nonlinear EAS none
   517 SOLIDH8 HEX8  574 573 583 584 1017 1016 1021 1022    MAT 1 KINEM nonlinear EAS none
   518 SOLIDH8 HEX8  573 576 586 583 1016 1018 1023 1021    MAT 1 KINEM nonlinear EAS none
   519 SOLIDH8 HEX8  576 578 588 586 1018 1019 1024 1023    MAT 1 KINEM nonlinear EAS none
   520 SOLIDH8 HEX8  578 580 590 588 1019 1020 1025 1024    MAT 1 KINEM nonlinear EAS none
   521 SOLIDH8 HEX8  584 583 593 594 1022 1021 1026 1027    MAT 1 KINEM nonlinear EAS none
   522 SOLIDH8 HEX8  583 586 596 593 1021 1023 1028 1026    MAT 1 KINEM nonlinear EAS none
   523 SOLIDH8 HEX8  586 588 598 596 1023 1024 1029 1028    MAT 1 KINEM nonlinear EAS none
   524 SOLIDH8 HEX8  588 590 600 598 1024 1025 1030 1029    MAT 1 KINEM nonlinear EAS none
   525 SOLIDH8 HEX8  594 593 603 604 1027 1026 1031 1032    MAT 1 KINEM nonlinear EAS none
   526 SOLIDH8 HEX8  593 596 606 603 1026 1028 1033 1031    MAT 1 KINEM nonlinear EAS none
   527 SOLIDH8 HEX8  596 598 608 606 1028 1029 1034 1033    MAT 1 KINEM nonlinear EAS none
   528 SOLIDH8 HEX8  598 600 610 608 1029 1030 1035 1034    MAT 1 KINEM nonlinear EAS none
   529 SOLIDH8 HEX8  604 603 613 614 1032 1031 1036 1037    MAT 1 KINEM nonlinear EAS none
   530 SOLIDH8 HEX8  603 606 616 613 1031 1033 1038 1036    MAT 1 KINEM nonlinear EAS none
   531 SOLIDH8 HEX8  606 608 618 616 1033 1034 1039 1038    MAT 1 KINEM nonlinear EAS none
   532 SOLIDH8 HEX8  608 610 620 618 1034 1035 1040 1039    MAT 1 KINEM nonlinear EAS none
   533 SOLIDH8 HEX8  614 613 623 624 1037 1036 1041 1042    MAT 1 KINEM nonlinear EAS none
   534 SOLIDH8 HEX8  613 616 626 623 1036 1038 1043 1041    MAT 1 KINEM nonlinear EAS none
   535 SOLIDH8 HEX8  616 618 628 626 1038 1039 1044 1043    MAT 1 KINEM nonlinear EAS none
   536 SOLIDH8 HEX8  618 620 630 628 1039 1040 1045 1044    MAT 1 KINEM nonlinear EAS none
   537 SOLIDH8 HEX8  624 623 633 634 1042 1041 1046 1047    MAT 1 KINEM nonlinear EAS none
   538 SOLIDH8 HEX8  623 626 636 633 1041 1043 1048 1046    MAT 1 KINEM nonlinear EAS none
   539 SOLIDH8 HEX8  626 628 638 636 1043 1044 1049 1048    MAT 1 KINEM nonlinear EAS none
   540 SOLIDH8 HEX8  628 630 640 638 1044 1045 1050 1049    MAT 1 KINEM nonlinear EAS none
   541 SOLIDH8 HEX8  634 633 643 644 1047 1046 1051 1052    MAT 1 KINEM nonlinear EAS none
   542 SOLIDH8 HEX8  633 636 646 643 1046 1048 1053 1051    MAT 1 KINEM nonlinear EAS none
   543 SOLIDH8 HEX8  636 638 648 646 1048 1049 1054 1053    MAT 1 KINEM nonlinear EAS none
   544 SOLIDH8 HEX8  638 640 650 648 1049 1050 1055 1054    MAT 1 KINEM nonlinear EAS none
   545 SOLIDH8 HEX8  644 643 653 654 1052 1051 1056 1057    MAT 1 KINEM nonlinear EAS none
   546 SOLIDH8 HEX8  643 646 656 653 1051 1053 1058 1056    MAT 1 KINEM nonlinear EAS none
   547 SOLIDH8 HEX8  646 648 658 656 1053 1054 1059 1058    MAT 1 KINEM nonlinear EAS none
   548 SOLIDH8 HEX8  648 650 660 658 1054 1055 1060 1059    MAT 1 KINEM nonlinear EAS none
   549 SOLIDH8 HEX8  654 653 663 664 1057 1056 1061 1062    MAT 1 KINEM nonlinear EAS none
   550 SOLIDH8 HEX8  653 656 666 663 1056 1058 1063 1061    MAT 1 KINEM nonlinear EAS none
   551 SOLIDH8 HEX8  656 658 668 666 1058 1059 1064 1063    MAT 1 KINEM nonlinear EAS none
   552 SOLIDH8 HEX8  658 660 670 668 1059 1060 1065 1064    MAT 1 KINEM nonlinear EAS none
   553 SOLIDH8 HEX8  664 663 673 674 1062 1061 1066 1067    MAT 1 KINEM nonlinear EAS none
   554 SOLIDH8 HEX8  663 666 676 673 1061 1063 1068 1066    MAT 1 KINEM nonlinear EAS none
   555 SOLIDH8 HEX8  666 668 678 676 1063 1064 1069 1068    MAT 1 KINEM nonlinear EAS none
   556 SOLIDH8 HEX8  668 670 680 678 1064 1065 1070 1069    MAT 1 KINEM nonlinear EAS none
   557 SOLIDH8 HEX8  674 673 683 684 1067 1066 1071 1072    MAT 1 KINEM nonlinear EAS none
   558 SOLIDH8 HEX8  673 676 686 683 1066 1068 1073 1071    MAT 1 KINEM nonlinear EAS none
   559 SOLIDH8 HEX8  676 678 688 686 1068 1069 1074 1073    MAT 1 KINEM nonlinear EAS none
   560 SOLIDH8 HEX8  678 680 690 688 1069 1070 1075 1074    MAT 1 KINEM nonlinear EAS none
   561 SOLIDH8 HEX8  684 683 693 694 1072 1071 1076 1077    MAT 1 KINEM nonlinear EAS none
   562 SOLIDH8 HEX8  683 686 696 693 1071 1073 1078 1076    MAT 1 KINEM nonlinear EAS none
   563 SOLIDH8 HEX8  686 688 698 696 1073 1074 1079 1078    MAT 1 KINEM nonlinear EAS none
   564 SOLIDH8 HEX8  688 690 700 698 1074 1075 1080 1079    MAT 1 KINEM nonlinear EAS none
   565 SOLIDH8 HEX8  694 693 703 704 1077 1076 1081 1082    MAT 1 KINEM nonlinear EAS none
   566 SOLIDH8 HEX8  693 696 706 703 1076 1078 1083 1081    MAT 1 KINEM nonlinear EAS none
   567 SOLIDH8 HEX8  696 698 708 706 1078 1079 1084 1083    MAT 1 KINEM nonlinear EAS none
   568 SOLIDH8 HEX8  698 700 710 708 1079 1080 1085 1084    MAT 1 KINEM nonlinear EAS none
   569 SOLIDH8 HEX8  704 703 713 714 1082 1081 1086 1087    MAT 1 KINEM nonlinear EAS none
   570 SOLIDH8 HEX8  703 706 716 713 1081 1083 1088 1086    MAT 1 KINEM nonlinear EAS none
   571 SOLIDH8 HEX8  706 708 718 716 1083 1084 1089 1088    MAT 1 KINEM nonlinear EAS none
   572 SOLIDH8 HEX8  708 710 720 718 1084 1085 1090 1089    MAT 1 KINEM nonlinear EAS none
   573 SOLIDH8 HEX8  714 713 723 724 1087 1086 1091 1092    MAT 1 KINEM nonlinear EAS none
   574 SOLIDH8 HEX8  713 716 726 723 1086 1088 1093 1091    MAT 1 KINEM nonlinear EAS none
   575 SOLIDH8 HEX8  716 718 728 726 1088 1089 1094 1093    MAT 1 KINEM nonlinear EAS none
   576 SOLIDH8 HEX8  718 720 730 728 1089 1090 1095 1094    MAT 1 KINEM nonlinear EAS none
   577 SOLIDH8 HEX8  731 732 733 734 1096 1097 1098 1099    MAT 1 KINEM nonlinear EAS none
   578 SOLIDH8 HEX8  732 735 736 733 1097 1100 1101 1098    MAT 1 KINEM nonlinear EAS none
   579 SOLIDH8 HEX8  735 737 738 736 1100 1102 1103 1101    MAT 1 KINEM nonlinear EAS none
   580 SOLIDH8 HEX8  737 739 740 738 1102 1104 1105 1103    MAT 1 KINEM nonlinear EAS none
   581 SOLIDH8 HEX8  734 733 741 742 1099 1098 1106 1107    MAT 1 KINEM nonlinear EAS none
   582 SOLIDH8 HEX8  733 736 743 741 1098 1101 1108 1106    MAT 1 KINEM nonlinear EAS none
   583 SOLIDH8 HEX8  736 738 744 743 1101 1103 1109 1108    MAT 1 KINEM nonlinear EAS none
   584 SOLIDH8 HEX8  738 740 745 744 1103 1105 1110 1109    MAT 1 KINEM nonlinear EAS none
   585 SOLIDH8 HEX8  742 741 746 747 1107 1106 1111 1112    MAT 1 KINEM nonlinear EAS none
   586 SOLIDH8 HEX8  741 743 748 746 1106 1108 1113 1111    MAT 1 KINEM nonlinear EAS none
   587 SOLIDH8 HEX8  743 744 749 748 1108 1109 1114 1113    MAT 1 KINEM nonlinear EAS none
   588 SOLIDH8 HEX8  744 745 750 749 1109 1110 1115 1114    MAT 1 KINEM nonlinear EAS none
   589 SOLIDH8 HEX8  747 746 751 752 1112 1111 1116 1117    MAT 1 KINEM nonlinear EAS none
   590 SOLIDH8 HEX8  746 748 753 751 1111 1113 1118 1116    MAT 1 KINEM nonlinear EAS none
   591 SOLIDH8 HEX8  748 749 754 753 1113 1114 1119 1118    MAT 1 KINEM nonlinear EAS none
   592 SOLIDH8 HEX8  749 750 755 754 1114 1115 1120 1119    MAT 1 KINEM nonlinear EAS none
   593 SOLIDH8 HEX8  752 751 756 757 1117 1116 1121 1122    MAT 1 KINEM nonlinear EAS none
   594 SOLIDH8 HEX8  751 753 758 756 1116 1118 1123 1121    MAT 1 KINEM nonlinear EAS none
   595 SOLIDH8 HEX8  753 754 759 758 1118 1119 1124 1123    MAT 1 KINEM nonlinear EAS none
   596 SOLIDH8 HEX8  754 755 760 759 1119 1120 1125 1124    MAT 1 KINEM nonlinear EAS none
   597 SOLIDH8 HEX8  757 756 761 762 1122 1121 1126 1127    MAT 1 KINEM nonlinear EAS none
   598 SOLIDH8 HEX8  756 758 763 761 1121 1123 1128 1126    MAT 1 KINEM nonlinear EAS none
   599 SOLIDH8 HEX8  758 759 764 763 1123 1124 1129 1128    MAT 1 KINEM nonlinear EAS none
   600 SOLIDH8 HEX8  759 760 765 764 1124 1125 1130 1129    MAT 1 KINEM nonlinear EAS none
   601 SOLIDH8 HEX8  762 761 766 767 1127 1126 1131 1132    MAT 1 KINEM nonlinear EAS none
   602 SOLIDH8 HEX8  761 763 768 766 1126 1128 1133 1131    MAT 1 KINEM nonlinear EAS none
   603 SOLIDH8 HEX8  763 764 769 768 1128 1129 1134 1133    MAT 1 KINEM nonlinear EAS none
   604 SOLIDH8 HEX8  764 765 770 769 1129 1130 1135 1134    MAT 1 KINEM nonlinear EAS none
   605 SOLIDH8 HEX8  767 766 771 772 1132 1131 1136 1137    MAT 1 KINEM nonlinear EAS none
   606 SOLIDH8 HEX8  766 768 773 771 1131 1133 1138 1136    MAT 1 KINEM nonlinear EAS none
   607 SOLIDH8 HEX8  768 769 774 773 1133 1134 1139 1138    MAT 1 KINEM nonlinear EAS none
   608 SOLIDH8 HEX8  769 770 775 774 1134 1135 1140 1139    MAT 1 KINEM nonlinear EAS none
   609 SOLIDH8 HEX8  772 771 776 777 1137 1136 1141 1142    MAT 1 KINEM nonlinear EAS none
   610 SOLIDH8 HEX8  771 773 778 776 1136 1138 1143 1141    MAT 1 KINEM nonlinear EAS none
   611 SOLIDH8 HEX8  773 774 779 778 1138 1139 1144 1143    MAT 1 KINEM nonlinear EAS none
   612 SOLIDH8 HEX8  774 775 780 779 1139 1140 1145 1144    MAT 1 KINEM nonlinear EAS none
   613 SOLIDH8 HEX8  777 776 781 782 1142 1141 1146 1147    MAT 1 KINEM nonlinear EAS none
   614 SOLIDH8 HEX8  776 778 783 781 1141 1143 1148 1146    MAT 1 KINEM nonlinear EAS none
   615 SOLIDH8 HEX8  778 779 784 783 1143 1144 1149 1148    MAT 1 KINEM nonlinear EAS none
   616 SOLIDH8 HEX8  779 780 785 784 1144 1145 1150 1149    MAT 1 KINEM nonlinear EAS none
   617 SOLIDH8 HEX8  782 781 786 787 1147 1146 1151 1152    MAT 1 KINEM nonlinear EAS none
   618 SOLIDH8 HEX8  781 783 788 786 1146 1148 1153 1151    MAT 1 KINEM nonlinear EAS none
   619 SOLIDH8 HEX8  783 784 789 788 1148 1149 1154 1153    MAT 1 KINEM nonlinear EAS none
   620 SOLIDH8 HEX8  784 785 790 789 1149 1150 1155 1154    MAT 1 KINEM nonlinear EAS none
   621 SOLIDH8 HEX8  787 786 791 792 1152 1151 1156 1157    MAT 1 KINEM nonlinear EAS none
   622 SOLIDH8 HEX8  786 788 793 791 1151 1153 1158 1156    MAT 1 KINEM nonlinear EAS none
   623 SOLIDH8 HEX8  788 789 794 793 1153 1154 1159 1158    MAT 1 KINEM nonlinear EAS none
   624 SOLIDH8 HEX8  789 790 795 794 1154 1155 1160 1159    MAT 1 KINEM nonlinear EAS none
   625 SOLIDH8 HEX8  792 791 796 797 1157 1156 1161 1162    MAT 1 KINEM nonlinear EAS none
   626 SOLIDH8 HEX8  791 793 798 796 1156 1158 1163 1161    MAT 1 KINEM nonlinear EAS none
   627 SOLIDH8 HEX8  793 794 799 798 1158 1159 1164 1163    MAT 1 KINEM nonlinear EAS none
   628 SOLIDH8 HEX8  794 795 800 799 1159 1160 1165 1164    MAT 1 KINEM nonlinear EAS none
   629 SOLIDH8 HEX8  797 796 801 802 1162 1161 1166 1167    MAT 1 KINEM nonlinear EAS none
   630 SOLIDH8 HEX8  796 798 803 801 1161 1163 1168 1166    MAT 1 KINEM nonlinear EAS none
   631 SOLIDH8 HEX8  798 799 804 803 1163 1164 1169 1168    MAT 1 KINEM nonlinear EAS none
   632 SOLIDH8 HEX8  799 800 805 804 1164 1165 1170 1169    MAT 1 KINEM nonlinear EAS none
   633 SOLIDH8 HEX8  802 801 806 807 1167 1166 1171 1172    MAT 1 KINEM nonlinear EAS none
   634 SOLIDH8 HEX8  801 803 808 806 1166 1168 1173 1171    MAT 1 KINEM nonlinear EAS none
   635 SOLIDH8 HEX8  803 804 809 808 1168 1169 1174 1173    MAT 1 KINEM nonlinear EAS none
   636 SOLIDH8 HEX8  804 805 810 809 1169 1170 1175 1174    MAT 1 KINEM nonlinear EAS none
   637 SOLIDH8 HEX8  807 806 811 812 1172 1171 1176 1177    MAT 1 KINEM nonlinear EAS none
   638 SOLIDH8 HEX8  806 808 813 811 1171 1173 1178 1176    MAT 1 KINEM nonlinear EAS none
   639 SOLIDH8 HEX8  808 809 814 813 1173 1174 1179 1178    MAT 1 KINEM nonlinear EAS none
   640 SOLIDH8 HEX8  809 810 815 814 1174 1175 1180 1179    MAT 1 KINEM nonlinear EAS none
   641 SOLIDH8 HEX8  812 811 816 817 1177 1176 1181 1182    MAT 1 KINEM nonlinear EAS none
   642 SOLIDH8 HEX8  811 813 818 816 1176 1178 1183 1181    MAT 1 KINEM nonlinear EAS none
   643 SOLIDH8 HEX8  813 814 819 818 1178 1179 1184 1183    MAT 1 KINEM nonlinear EAS none
   644 SOLIDH8 HEX8  814 815 820 819 1179 1180 1185 1184    MAT 1 KINEM nonlinear EAS none
   645 SOLIDH8 HEX8  817 816 821 822 1182 1181 1186 1187    MAT 1 KINEM nonlinear EAS none
   646 SOLIDH8 HEX8  816 818 823 821 1181 1183 1188 1186    MAT 1 KINEM nonlinear EAS none
   647 SOLIDH8 HEX8  818 819 824 823 1183 1184 1189 1188    MAT 1 KINEM nonlinear EAS none
   648 SOLIDH8 HEX8  819 820 825 824 1184 1185 1190 1189    MAT 1 KINEM nonlinear EAS none
   649 SOLIDH8 HEX8  822 821 826 827 1187 1186 1191 1192    MAT 1 KINEM nonlinear EAS none
   650 SOLIDH8 HEX8  821 823 828 826 1186 1188 1193 1191    MAT 1 KINEM nonlinear EAS none
   651 SOLIDH8 HEX8  823 824 829 828 1188 1189 1194 1193    MAT 1 KINEM nonlinear EAS none
   652 SOLIDH8 HEX8  824 825 830 829 1189 1190 1195 1194    MAT 1 KINEM nonlinear EAS none
   653 SOLIDH8 HEX8  827 826 831 832 1192 1191 1196 1197    MAT 1 KINEM nonlinear EAS none
   654 SOLIDH8 HEX8  826 828 833 831 1191 1193 1198 1196    MAT 1 KINEM nonlinear EAS none
   655 SOLIDH8 HEX8  828 829 834 833 1193 1194 1199 1198    MAT 1 KINEM nonlinear EAS none
   656 SOLIDH8 HEX8  829 830 835 834 1194 1195 1200 1199    MAT 1 KINEM nonlinear EAS none
   657 SOLIDH8 HEX8  832 831 836 837 1197 1196 1201 1202    MAT 1 KINEM nonlinear EAS none
   658 SOLIDH8 HEX8  831 833 838 836 1196 1198 1203 1201    MAT 1 KINEM nonlinear EAS none
   659 SOLIDH8 HEX8  833 834 839 838 1198 1199 1204 1203    MAT 1 KINEM nonlinear EAS none
   660 SOLIDH8 HEX8  834 835 840 839 1199 1200 1205 1204    MAT 1 KINEM nonlinear EAS none
   661 SOLIDH8 HEX8  837 836 841 842 1202 1201 1206 1207    MAT 1 KINEM nonlinear EAS none
   662 SOLIDH8 HEX8  836 838 843 841 1201 1203 1208 1206    MAT 1 KINEM nonlinear EAS none
   663 SOLIDH8 HEX8  838 839 844 843 1203 1204 1209 1208    MAT 1 KINEM nonlinear EAS none
   664 SOLIDH8 HEX8  839 840 845 844 1204 1205 1210 1209    MAT 1 KINEM nonlinear EAS none
   665 SOLIDH8 HEX8  842 841 846 847 1207 1206 1211 1212    MAT 1 KINEM nonlinear EAS none
   666 SOLIDH8 HEX8  841 843 848 846 1206 1208 1213 1211    MAT 1 KINEM nonlinear EAS none
   667 SOLIDH8 HEX8  843 844 849 848 1208 1209 1214 1213    MAT 1 KINEM nonlinear EAS none
   668 SOLIDH8 HEX8  844 845 850 849 1209 1210 1215 1214    MAT 1 KINEM nonlinear EAS none
   669 SOLIDH8 HEX8  847 846 851 852 1212 1211 1216 1217    MAT 1 KINEM nonlinear EAS none
   670 SOLIDH8 HEX8  846 848 853 851 1211 1213 1218 1216    MAT 1 KINEM nonlinear EAS none
   671 SOLIDH8 HEX8  848 849 854 853 1213 1214 1219 1218    MAT 1 KINEM nonlinear EAS none
   672 SOLIDH8 HEX8  849 850 855 854 1214 1215 1220 1219    MAT 1 KINEM nonlinear EAS none
   673 SOLIDH8 HEX8  852 851 856 857 1217 1216 1221 1222    MAT 1 KINEM nonlinear EAS none
   674 SOLIDH8 HEX8  851 853 858 856 1216 1218 1223 1221    MAT 1 KINEM nonlinear EAS none
   675 SOLIDH8 HEX8  853 854 859 858 1218 1219 1224 1223    MAT 1 KINEM nonlinear EAS none
   676 SOLIDH8 HEX8  854 855 860 859 1219 1220 1225 1224    MAT 1 KINEM nonlinear EAS none
   677 SOLIDH8 HEX8  857 856 861 862 1222 1221 1226 1227    MAT 1 KINEM nonlinear EAS none
   678 SOLIDH8 HEX8  856 858 863 861 1221 1223 1228 1226    MAT 1 KINEM nonlinear EAS none
   679 SOLIDH8 HEX8  858 859 864 863 1223 1224 1229 1228    MAT 1 KINEM nonlinear EAS none
   680 SOLIDH8 HEX8  859 860 865 864 1224 1225 1230 1229    MAT 1 KINEM nonlinear EAS none
   681 SOLIDH8 HEX8  862 861 866 867 1227 1226 1231 1232    MAT 1 KINEM nonlinear EAS none
   682 SOLIDH8 HEX8  861 863 868 866 1226 1228 1233 1231    MAT 1 KINEM nonlinear EAS none
   683 SOLIDH8 HEX8  863 864 869 868 1228 1229 1234 1233    MAT 1 KINEM nonlinear EAS none
   684 SOLIDH8 HEX8  864 865 870 869 1229 1230 1235 1234    MAT 1 KINEM nonlinear EAS none
   685 SOLIDH8 HEX8  867 866 871 872 1232 1231 1236 1237    MAT 1 KINEM nonlinear EAS none
   686 SOLIDH8 HEX8  866 868 873 871 1231 1233 1238 1236    MAT 1 KINEM nonlinear EAS none
   687 SOLIDH8 HEX8  868 869 874 873 1233 1234 1239 1238    MAT 1 KINEM nonlinear EAS none
   688 SOLIDH8 HEX8  869 870 875 874 1234 1235 1240 1239    MAT 1 KINEM nonlinear EAS none
   689 SOLIDH8 HEX8  872 871 876 877 1237 1236 1241 1242    MAT 1 KINEM nonlinear EAS none
   690 SOLIDH8 HEX8  871 873 878 876 1236 1238 1243 1241    MAT 1 KINEM nonlinear EAS none
   691 SOLIDH8 HEX8  873 874 879 878 1238 1239 1244 1243    MAT 1 KINEM nonlinear EAS none
   692 SOLIDH8 HEX8  874 875 880 879 1239 1240 1245 1244    MAT 1 KINEM nonlinear EAS none
   693 SOLIDH8 HEX8  877 876 881 882 1242 1241 1246 1247    MAT 1 KINEM nonlinear EAS none
   694 SOLIDH8 HEX8  876 878 883 881 1241 1243 1248 1246    MAT 1 KINEM nonlinear EAS none
   695 SOLIDH8 HEX8  878 879 884 883 1243 1244 1249 1248    MAT 1 KINEM nonlinear EAS none
   696 SOLIDH8 HEX8  879 880 885 884 1244 1245 1250 1249    MAT 1 KINEM nonlinear EAS none
   697 SOLIDH8 HEX8  882 881 886 887 1247 1246 1251 1252    MAT 1 KINEM nonlinear EAS none
   698 SOLIDH8 HEX8  881 883 888 886 1246 1248 1253 1251    MAT 1 KINEM nonlinear EAS none
   699 SOLIDH8 HEX8  883 884 889 888 1248 1249 1254 1253    MAT 1 KINEM nonlinear EAS none
   700 SOLIDH8 HEX8  884 885 890 889 1249 1250 1255 1254    MAT 1 KINEM nonlinear EAS none
   701 SOLIDH8 HEX8  887 886 891 892 1252 1251 1256 1257    MAT 1 KINEM nonlinear EAS none
   702 SOLIDH8 HEX8  886 888 893 891 1251 1253 1258 1256    MAT 1 KINEM nonlinear EAS none
   703 SOLIDH8 HEX8  888 889 894 893 1253 1254 1259 1258    MAT 1 KINEM nonlinear EAS none
   704 SOLIDH8 HEX8  889 890 895 894 1254 1255 1260 1259    MAT 1 KINEM nonlinear EAS none
   705 SOLIDH8 HEX8  892 891 896 897 1257 1256 1261 1262    MAT 1 KINEM nonlinear EAS none
   706 SOLIDH8 HEX8  891 893 898 896 1256 1258 1263 1261    MAT 1 KINEM nonlinear EAS none
   707 SOLIDH8 HEX8  893 894 899 898 1258 1259 1264 1263    MAT 1 KINEM nonlinear EAS none
   708 SOLIDH8 HEX8  894 895 900 899 1259 1260 1265 1264    MAT 1 KINEM nonlinear EAS none
   709 SOLIDH8 HEX8  897 896 901 902 1262 1261 1266 1267    MAT 1 KINEM nonlinear EAS none
   710 SOLIDH8 HEX8  896 898 903 901 1261 1263 1268 1266    MAT 1 KINEM nonlinear EAS none
   711 SOLIDH8 HEX8  898 899 904 903 1263 1264 1269 1268    MAT 1 KINEM nonlinear EAS none
   712 SOLIDH8 HEX8  899 900 905 904 1264 1265 1270 1269    MAT 1 KINEM nonlinear EAS none
   713 SOLIDH8 HEX8  902 901 906 907 1267 1266 1271 1272    MAT 1 KINEM nonlinear EAS none
   714 SOLIDH8 HEX8  901 903 908 906 1266 1268 1273 1271    MAT 1 KINEM nonlinear EAS none
   715 SOLIDH8 HEX8  903 904 909 908 1268 1269 1274 1273    MAT 1 KINEM nonlinear EAS none
   716 SOLIDH8 HEX8  904 905 910 909 1269 1270 1275 1274    MAT 1 KINEM nonlinear EAS none
   717 SOLIDH8 HEX8  907 906 911 912 1272 1271 1276 1277    MAT 1 KINEM nonlinear EAS none
   718 SOLIDH8 HEX8  906 908 913 911 1271 1273 1278 1276    MAT 1 KINEM nonlinear EAS none
   719 SOLIDH8 HEX8  908 909 914 913 1273 1274 1279 1278    MAT 1 KINEM nonlinear EAS none
   720 SOLIDH8 HEX8  909 910 915 914 1274 1275 1280 1279    MAT 1 KINEM nonlinear EAS none
   721 SOLIDH8 HEX8  912 911 916 917 1277 1276 1281 1282    MAT 1 KINEM nonlinear EAS none
   722 SOLIDH8 HEX8  911 913 918 916 1276 1278 1283 1281    MAT 1 KINEM nonlinear EAS none
   723 SOLIDH8 HEX8  913 914 919 918 1278 1279 1284 1283    MAT 1 KINEM nonlinear EAS none
   724 SOLIDH8 HEX8  914 915 920 919 1279 1280 1285 1284    MAT 1 KINEM nonlinear EAS none
   725 SOLIDH8 HEX8  917 916 921 922 1282 1281 1286 1287    MAT 1 KINEM nonlinear EAS none
   726 SOLIDH8 HEX8  916 918 923 921 1281 1283 1288 1286    MAT 1 KINEM nonlinear EAS none
   727 SOLIDH8 HEX8  918 919 924 923 1283 1284 1289 1288    MAT 1 KINEM nonlinear EAS none
   728 SOLIDH8 HEX8  919 920 925 924 1284 1285 1290 1289    MAT 1 KINEM nonlinear EAS none
   729 SOLIDH8 HEX8  922 921 926 927 1287 1286 1291 1292    MAT 1 KINEM nonlinear EAS none
   730 SOLIDH8 HEX8  921 923 928 926 1286 1288 1293 1291    MAT 1 KINEM nonlinear EAS none
   731 SOLIDH8 HEX8  923 924 929 928 1288 1289 1294 1293    MAT 1 KINEM nonlinear EAS none
   732 SOLIDH8 HEX8  924 925 930 929 1289 1290 1295 1294    MAT 1 KINEM nonlinear EAS none
   733 SOLIDH8 HEX8  927 926 931 932 1292 1291 1296 1297    MAT 1 KINEM nonlinear EAS none
