==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1050
//NODES       3392
DIM           3
   283 SOLIDH27 HEX27  1465 1464 1506 1507 1467 1466 1508 1509 1469 1510 1511 1512 1472 1471 1513 1514 1474 1515 1516 1517 1519 1481 1522 1523 1521 1520 1518    MAT 1 KINEM nonlinear
   284 SOLIDH27 HEX27  1464 1482 1524 1506 1466 1483 1525 1508 1485 1526 1527 1510 1471 1486 1528 1513 1488 1529 1530 1515 1532 1493 1534 1535 1522 1533 1531    MAT 1 KINEM nonlinear
   285 SOLIDH27 HEX27  1482 1494 1536 1524 1483 1495 1537 1525 1497 1538 1539 1526 1486 1498 1540 1528 1500 1541 1542 1529 1544 1505 1546 1547 1534 1545 1543    MAT 1 KINEM nonlinear
   286 SOLIDH27 HEX27  1507 1506 1548 1549 1509 1508 1550 1551 1511 1552 1553 1554 1514 1513 1555 1556 1516 1557 1558 1559 1561 1523 1564 1565 1563 1562 1560    MAT 1 KINEM nonlinear
   287 SOLIDH27 HEX27  1506 1524 1566 1548 1508 1525 1567 1550 1527 1568 1569 1552 1513 1528 1570 1555 1530 1571 1572 1557 1574 1535 1576 1577 1564 1575 1573    MAT 1 KINEM nonlinear
   288 SOLIDH27 HEX27  1524 1536 1578 1566 1525 1537 1579 1567 1539 1580 1581 1568 1528 1540 1582 1570 1542 1583 1584 1571 1586 1547 1588 1589 1576 1587 1585    MAT 1 KINEM nonlinear
   289 SOLIDH27 HEX27  1549 1548 1590 1591 1551 1550 1592 1593 1553 1594 1595 1596 1556 1555 1597 1598 1558 1599 1600 1601 1603 1565 1606 1607 1605 1604 1602    MAT 1 KINEM nonlinear
   290 SOLIDH27 HEX27  1548 1566 1608 1590 1550 1567 1609 1592 1569 1610 1611 1594 1555 1570 1612 1597 1572 1613 1614 1599 1616 1577 1618 1619 1606 1617 1615    MAT 1 KINEM nonlinear
   291 SOLIDH27 HEX27  1566 1578 1620 1608 1567 1579 1621 1609 1581 1622 1623 1610 1570 1582 1624 1612 1584 1625 1626 1613 1628 1589 1630 1631 1618 1629 1627    MAT 1 KINEM nonlinear
   292 SOLIDH27 HEX27  1591 1590 1632 1633 1593 1592 1634 1635 1595 1636 1637 1638 1598 1597 1639 1640 1600 1641 1642 1643 1645 1607 1648 1649 1647 1646 1644    MAT 1 KINEM nonlinear
   293 SOLIDH27 HEX27  1590 1608 1650 1632 1592 1609 1651 1634 1611 1652 1653 1636 1597 1612 1654 1639 1614 1655 1656 1641 1658 1619 1660 1661 1648 1659 1657    MAT 1 KINEM nonlinear
   294 SOLIDH27 HEX27  1608 1620 1662 1650 1609 1621 1663 1651 1623 1664 1665 1652 1612 1624 1666 1654 1626 1667 1668 1655 1670 1631 1672 1673 1660 1671 1669    MAT 1 KINEM nonlinear
   295 SOLIDH27 HEX27  1069 1070 1071 1072 1674 1675 1676 1677 1081 1082 1083 1084 1678 1679 1680 1681 1682 1683 1684 1685 1087 1690 1689 1691 1688 1687 1686    MAT 1 KINEM nonlinear
   296 SOLIDH27 HEX27  1070 1094 1095 1071 1675 1692 1693 1676 1101 1102 1103 1082 1679 1694 1695 1680 1696 1697 1698 1683 1106 1702 1701 1703 1689 1700 1699    MAT 1 KINEM nonlinear
   297 SOLIDH27 HEX27  1094 1112 1113 1095 1692 1704 1705 1693 1119 1120 1121 1102 1694 1706 1707 1695 1708 1709 1710 1697 1124 1714 1713 1715 1701 1712 1711    MAT 1 KINEM nonlinear
   298 SOLIDH27 HEX27  1072 1071 1130 1131 1677 1676 1716 1717 1083 1137 1138 1139 1681 1680 1718 1719 1684 1720 1721 1722 1142 1691 1726 1727 1725 1724 1723    MAT 1 KINEM nonlinear
   299 SOLIDH27 HEX27  1071 1095 1147 1130 1676 1693 1728 1716 1103 1151 1152 1137 1680 1695 1729 1718 1698 1730 1731 1720 1155 1703 1734 1735 1726 1733 1732    MAT 1 KINEM nonlinear
   300 SOLIDH27 HEX27  1095 1113 1159 1147 1693 1705 1736 1728 1121 1163 1164 1151 1695 1707 1737 1729 1710 1738 1739 1730 1167 1715 1742 1743 1734 1741 1740    MAT 1 KINEM nonlinear
   301 SOLIDH27 HEX27  1131 1130 1172 1173 1717 1716 1744 1745 1138 1179 1180 1181 1719 1718 1746 1747 1721 1748 1749 1750 1184 1727 1754 1755 1753 1752 1751    MAT 1 KINEM nonlinear
   302 SOLIDH27 HEX27  1130 1147 1189 1172 1716 1728 1756 1744 1152 1193 1194 1179 1718 1729 1757 1746 1731 1758 1759 1748 1197 1735 1762 1763 1754 1761 1760    MAT 1 KINEM nonlinear
   303 SOLIDH27 HEX27  1147 1159 1201 1189 1728 1736 1764 1756 1164 1205 1206 1193 1729 1737 1765 1757 1739 1766 1767 1758 1209 1743 1770 1771 1762 1769 1768    MAT 1 KINEM nonlinear
   304 SOLIDH27 HEX27  1173 1172 1214 1215 1745 1744 1772 1773 1180 1221 1222 1223 1747 1746 1774 1775 1749 1776 1777 1778 1226 1755 1782 1783 1781 1780 1779    MAT 1 KINEM nonlinear
   305 SOLIDH27 HEX27  1172 1189 1231 1214 1744 1756 1784 1772 1194 1235 1236 1221 1746 1757 1785 1774 1759 1786 1787 1776 1239 1763 1790 1791 1782 1789 1788    MAT 1 KINEM nonlinear
   306 SOLIDH27 HEX27  1189 1201 1243 1231 1756 1764 1792 1784 1206 1247 1248 1235 1757 1765 1793 1785 1767 1794 1795 1786 1251 1771 1798 1799 1790 1797 1796    MAT 1 KINEM nonlinear
   307 SOLIDH27 HEX27  1215 1214 1256 1257 1773 1772 1800 1801 1222 1263 1264 1265 1775 1774 1802 1803 1777 1804 1805 1806 1268 1783 1810 1811 1809 1808 1807    MAT 1 KINEM nonlinear
   308 SOLIDH27 HEX27  1214 1231 1273 1256 1772 1784 1812 1800 1236 1277 1278 1263 1774 1785 1813 1802 1787 1814 1815 1804 1281 1791 1818 1819 1810 1817 1816    MAT 1 KINEM nonlinear
   309 SOLIDH27 HEX27  1231 1243 1285 1273 1784 1792 1820 1812 1248 1289 1290 1277 1785 1793 1821 1813 1795 1822 1823 1814 1293 1799 1826 1827 1818 1825 1824    MAT 1 KINEM nonlinear
   310 SOLIDH27 HEX27  1257 1256 1298 1299 1801 1800 1828 1829 1264 1305 1306 1307 1803 1802 1830 1831 1805 1832 1833 1834 1310 1811 1838 1839 1837 1836 1835    MAT 1 KINEM nonlinear
   311 SOLIDH27 HEX27  1256 1273 1315 1298 1800 1812 1840 1828 1278 1319 1320 1305 1802 1813 1841 1830 1815 1842 1843 1832 1323 1819 1846 1847 1838 1845 1844    MAT 1 KINEM nonlinear
   312 SOLIDH27 HEX27  1273 1285 1327 1315 1812 1820 1848 1840 1290 1331 1332 1319 1813 1821 1849 1841 1823 1850 1851 1842 1335 1827 1854 1855 1846 1853 1852    MAT 1 KINEM nonlinear
   313 SOLIDH27 HEX27  1299 1298 1340 1341 1829 1828 1856 1857 1306 1347 1348 1349 1831 1830 1858 1859 1833 1860 1861 1862 1352 1839 1866 1867 1865 1864 1863    MAT 1 KINEM nonlinear
   314 SOLIDH27 HEX27  1298 1315 1357 1340 1828 1840 1868 1856 1320 1361 1362 1347 1830 1841 1869 1858 1843 1870 1871 1860 1365 1847 1874 1875 1866 1873 1872    MAT 1 KINEM nonlinear
   315 SOLIDH27 HEX27  1315 1327 1369 1357 1840 1848 1876 1868 1332 1373 1374 1361 1841 1849 1877 1869 1851 1878 1879 1870 1377 1855 1882 1883 1874 1881 1880    MAT 1 KINEM nonlinear
   316 SOLIDH27 HEX27  1341 1340 1382 1383 1857 1856 1884 1885 1348 1389 1390 1391 1859 1858 1886 1887 1861 1888 1889 1890 1394 1867 1894 1895 1893 1892 1891    MAT 1 KINEM nonlinear
   317 SOLIDH27 HEX27  1340 1357 1399 1382 1856 1868 1896 1884 1362 1403 1404 1389 1858 1869 1897 1886 1871 1898 1899 1888 1407 1875 1902 1903 1894 1901 1900    MAT 1 KINEM nonlinear
   318 SOLIDH27 HEX27  1357 1369 1411 1399 1868 1876 1904 1896 1374 1415 1416 1403 1869 1877 1905 1897 1879 1906 1907 1898 1419 1883 1910 1911 1902 1909 1908    MAT 1 KINEM nonlinear
   319 SOLIDH27 HEX27  1383 1382 1424 1425 1885 1884 1912 1913 1390 1431 1432 1433 1887 1886 1914 1915 1889 1916 1917 1918 1436 1895 1922 1923 1921 1920 1919    MAT 1 KINEM nonlinear
   320 SOLIDH27 HEX27  1382 1399 1441 1424 1884 1896 1924 1912 1404 1445 1446 1431 1886 1897 1925 1914 1899 1926 1927 1916 1449 1903 1930 1931 1922 1929 1928    MAT 1 KINEM nonlinear
   321 SOLIDH27 HEX27  1399 1411 1453 1441 1896 1904 1932 1924 1416 1457 1458 1445 1897 1905 1933 1925 1907 1934 1935 1926 1461 1911 1938 1939 1930 1937 1936    MAT 1 KINEM nonlinear
   322 SOLIDH27 HEX27  1425 1424 1466 1467 1913 1912 1940 1941 1432 1473 1474 1475 1915 1914 1942 1943 1917 1944 1945 1946 1478 1923 1950 1951 1949 1948 1947    MAT 1 KINEM nonlinear
   323 SOLIDH27 HEX27  1424 1441 1483 1466 1912 1924 1952 1940 1446 1487 1488 1473 1914 1925 1953 1942 1927 1954 1955 1944 1491 1931 1958 1959 1950 1957 1956    MAT 1 KINEM nonlinear
   324 SOLIDH27 HEX27  1441 1453 1495 1483 1924 1932 1960 1952 1458 1499 1500 1487 1925 1933 1961 1953 1935 1962 1963 1954 1503 1939 1966 1967 1958 1965 1964    MAT 1 KINEM nonlinear
   325 SOLIDH27 HEX27  1467 1466 1508 1509 1941 1940 1968 1969 1474 1515 1516 1517 1943 1942 1970 1971 1945 1972 1973 1974 1520 1951 1978 1979 1977 1976 1975    MAT 1 KINEM nonlinear
   326 SOLIDH27 HEX27  1466 1483 1525 1508 1940 1952 1980 1968 1488 1529 1530 1515 1942 1953 1981 1970 1955 1982 1983 1972 1533 1959 1986 1987 1978 1985 1984    MAT 1 KINEM nonlinear
   327 SOLIDH27 HEX27  1483 1495 1537 1525 1952 1960 1988 1980 1500 1541 1542 1529 1953 1961 1989 1981 1963 1990 1991 1982 1545 1967 1994 1995 1986 1993 1992    MAT 1 KINEM nonlinear
   328 SOLIDH27 HEX27  1509 1508 1550 1551 1969 1968 1996 1997 1516 1557 1558 1559 1971 1970 1998 1999 1973 2000 2001 2002 1562 1979 2006 2007 2005 2004 2003    MAT 1 KINEM nonlinear
   329 SOLIDH27 HEX27  1508 1525 1567 1550 1968 1980 2008 1996 1530 1571 1572 1557 1970 1981 2009 1998 1983 2010 2011 2000 1575 1987 2014 2015 2006 2013 2012    MAT 1 KINEM nonlinear
   330 SOLIDH27 HEX27  1525 1537 1579 1567 1980 1988 2016 2008 1542 1583 1584 1571 1981 1989 2017 2009 1991 2018 2019 2010 1587 1995 2022 2023 2014 2021 2020    MAT 1 KINEM nonlinear
   331 SOLIDH27 HEX27  1551 1550 1592 1593 1997 1996 2024 2025 1558 1599 1600 1601 1999 1998 2026 2027 2001 2028 2029 2030 1604 2007 2034 2035 2033 2032 2031    MAT 1 KINEM nonlinear
   332 SOLIDH27 HEX27  1550 1567 1609 1592 1996 2008 2036 2024 1572 1613 1614 1599 1998 2009 2037 2026 2011 2038 2039 2028 1617 2015 2042 2043 2034 2041 2040    MAT 1 KINEM nonlinear
   333 SOLIDH27 HEX27  1567 1579 1621 1609 2008 2016 2044 2036 1584 1625 1626 1613 2009 2017 2045 2037 2019 2046 2047 2038 1629 2023 2050 2051 2042 2049 2048    MAT 1 KINEM nonlinear
   334 SOLIDH27 HEX27  1593 1592 1634 1635 2025 2024 2052 2053 1600 1641 1642 1643 2027 2026 2054 2055 2029 2056 2057 2058 1646 2035 2062 2063 2061 2060 2059    MAT 1 KINEM nonlinear
   335 SOLIDH27 HEX27  1592 1609 1651 1634 2024 2036 2064 2052 1614 1655 1656 1641 2026 2037 2065 2054 2039 2066 2067 2056 1659 2043 2070 2071 2062 2069 2068    MAT 1 KINEM nonlinear
   336 SOLIDH27 HEX27  1609 1621 1663 1651 2036 2044 2072 2064 1626 1667 1668 1655 2037 2045 2073 2065 2047 2074 2075 2066 1671 2051 2078 2079 2070 2077 2076    MAT 1 KINEM nonlinear
   337 SOLIDH27 HEX27  1674 1675 1676 1677 2080 2081 2082 2083 1682 1683 1684 1685 2084 2085 2086 2087 2088 2089 2090 2091 1687 2096 2095 2097 2094 2093 2092    MAT 1 KINEM nonlinear
   338 SOLIDH27 HEX27  1675 1692 1693 1676 2081 2098 2099 2082 1696 1697 1698 1683 2085 2100 2101 2086 2102 2103 2104 2089 1700 2108 2107 2109 2095 2106 2105    MAT 1 KINEM nonlinear
   339 SOLIDH27 HEX27  1692 1704 1705 1693 2098 2110 2111 2099 1708 1709 1710 1697 2100 2112 2113 2101 2114 2115 2116 2103 1712 2120 2119 2121 2107 2118 2117    MAT 1 KINEM nonlinear
   340 SOLIDH27 HEX27  1677 1676 1716 1717 2083 2082 2122 2123 1684 1720 1721 1722 2087 2086 2124 2125 2090 2126 2127 2128 1724 2097 2132 2133 2131 2130 2129    MAT 1 KINEM nonlinear
   341 SOLIDH27 HEX27  1676 1693 1728 1716 2082 2099 2134 2122 1698 1730 1731 1720 2086 2101 2135 2124 2104 2136 2137 2126 1733 2109 2140 2141 2132 2139 2138    MAT 1 KINEM nonlinear
   342 SOLIDH27 HEX27  1693 1705 1736 1728 2099 2111 2142 2134 1710 1738 1739 1730 2101 2113 2143 2135 2116 2144 2145 2136 1741 2121 2148 2149 2140 2147 2146    MAT 1 KINEM nonlinear
   343 SOLIDH27 HEX27  1717 1716 1744 1745 2123 2122 2150 2151 1721 1748 1749 1750 2125 2124 2152 2153 2127 2154 2155 2156 1752 2133 2160 2161 2159 2158 2157    MAT 1 KINEM nonlinear
   344 SOLIDH27 HEX27  1716 1728 1756 1744 2122 2134 2162 2150 1731 1758 1759 1748 2124 2135 2163 2152 2137 2164 2165 2154 1761 2141 2168 2169 2160 2167 2166    MAT 1 KINEM nonlinear
   345 SOLIDH27 HEX27  1728 1736 1764 1756 2134 2142 2170 2162 1739 1766 1767 1758 2135 2143 2171 2163 2145 2172 2173 2164 1769 2149 2176 2177 2168 2175 2174    MAT 1 KINEM nonlinear
   346 SOLIDH27 HEX27  1745 1744 1772 1773 2151 2150 2178 2179 1749 1776 1777 1778 2153 2152 2180 2181 2155 2182 2183 2184 1780 2161 2188 2189 2187 2186 2185    MAT 1 KINEM nonlinear
   347 SOLIDH27 HEX27  1744 1756 1784 1772 2150 2162 2190 2178 1759 1786 1787 1776 2152 2163 2191 2180 2165 2192 2193 2182 1789 2169 2196 2197 2188 2195 2194    MAT 1 KINEM nonlinear
   348 SOLIDH27 HEX27  1756 1764 1792 1784 2162 2170 2198 2190 1767 1794 1795 1786 2163 2171 2199 2191 2173 2200 2201 2192 1797 2177 2204 2205 2196 2203 2202    MAT 1 KINEM nonlinear
   349 SOLIDH27 HEX27  1773 1772 1800 1801 2179 2178 2206 2207 1777 1804 1805 1806 2181 2180 2208 2209 2183 2210 2211 2212 1808 2189 2216 2217 2215 2214 2213    MAT 1 KINEM nonlinear
   350 SOLIDH27 HEX27  1772 1784 1812 1800 2178 2190 2218 2206 1787 1814 1815 1804 2180 2191 2219 2208 2193 2220 2221 2210 1817 2197 2224 2225 2216 2223 2222    MAT 1 KINEM nonlinear
   351 SOLIDH27 HEX27  1784 1792 1820 1812 2190 2198 2226 2218 1795 1822 1823 1814 2191 2199 2227 2219 2201 2228 2229 2220 1825 2205 2232 2233 2224 2231 2230    MAT 1 KINEM nonlinear
   352 SOLIDH27 HEX27  1801 1800 1828 1829 2207 2206 2234 2235 1805 1832 1833 1834 2209 2208 2236 2237 2211 2238 2239 2240 1836 2217 2244 2245 2243 2242 2241    MAT 1 KINEM nonlinear
   353 SOLIDH27 HEX27  1800 1812 1840 1828 2206 2218 2246 2234 1815 1842 1843 1832 2208 2219 2247 2236 2221 2248 2249 2238 1845 2225 2252 2253 2244 2251 2250    MAT 1 KINEM nonlinear
   354 SOLIDH27 HEX27  1812 1820 1848 1840 2218 2226 2254 2246 1823 1850 1851 1842 2219 2227 2255 2247 2229 2256 2257 2248 1853 2233 2260 2261 2252 2259 2258    MAT 1 KINEM nonlinear
   355 SOLIDH27 HEX27  1829 1828 1856 1857 2235 2234 2262 2263 1833 1860 1861 1862 2237 2236 2264 2265 2239 2266 2267 2268 1864 2245 2272 2273 2271 2270 2269    MAT 1 KINEM nonlinear
   356 SOLIDH27 HEX27  1828 1840 1868 1856 2234 2246 2274 2262 1843 1870 1871 1860 2236 2247 2275 2264 2249 2276 2277 2266 1873 2253 2280 2281 2272 2279 2278    MAT 1 KINEM nonlinear
   357 SOLIDH27 HEX27  1840 1848 1876 1868 2246 2254 2282 2274 1851 1878 1879 1870 2247 2255 2283 2275 2257 2284 2285 2276 1881 2261 2288 2289 2280 2287 2286    MAT 1 KINEM nonlinear
   358 SOLIDH27 HEX27  1857 1856 1884 1885 2263 2262 2290 2291 1861 1888 1889 1890 2265 2264 2292 2293 2267 2294 2295 2296 1892 2273 2300 2301 2299 2298 2297    MAT 1 KINEM nonlinear
   359 SOLIDH27 HEX27  1856 1868 1896 1884 2262 2274 2302 2290 1871 1898 1899 1888 2264 2275 2303 2292 2277 2304 2305 2294 1901 2281 2308 2309 2300 2307 2306    MAT 1 KINEM nonlinear
   360 SOLIDH27 HEX27  1868 1876 1904 1896 2274 2282 2310 2302 1879 1906 1907 1898 2275 2283 2311 2303 2285 2312 2313 2304 1909 2289 2316 2317 2308 2315 2314    MAT 1 KINEM nonlinear
   361 SOLIDH27 HEX27  1885 1884 1912 1913 2291 2290 2318 2319 1889 1916 1917 1918 2293 2292 2320 2321 2295 2322 2323 2324 1920 2301 2328 2329 2327 2326 2325    MAT 1 KINEM nonlinear
   362 SOLIDH27 HEX27  1884 1896 1924 1912 2290 2302 2330 2318 1899 1926 1927 1916 2292 2303 2331 2320 2305 2332 2333 2322 1929 2309 2336 2337 2328 2335 2334    MAT 1 KINEM nonlinear
   363 SOLIDH27 HEX27  1896 1904 1932 1924 2302 2310 2338 2330 1907 1934 1935 1926 2303 2311 2339 2331 2313 2340 2341 2332 1937 2317 2344 2345 2336 2343 2342    MAT 1 KINEM nonlinear
   364 SOLIDH27 HEX27  1913 1912 1940 1941 2319 2318 2346 2347 1917 1944 1945 1946 2321 2320 2348 2349 2323 2350 2351 2352 1948 2329 2356 2357 2355 2354 2353    MAT 1 KINEM nonlinear
   365 SOLIDH27 HEX27  1912 1924 1952 1940 2318 2330 2358 2346 1927 1954 1955 1944 2320 2331 2359 2348 2333 2360 2361 2350 1957 2337 2364 2365 2356 2363 2362    MAT 1 KINEM nonlinear
   366 SOLIDH27 HEX27  1924 1932 1960 1952 2330 2338 2366 2358 1935 1962 1963 1954 2331 2339 2367 2359 2341 2368 2369 2360 1965 2345 2372 2373 2364 2371 2370    MAT 1 KINEM nonlinear
   367 SOLIDH27 HEX27  1941 1940 1968 1969 2347 2346 2374 2375 1945 1972 1973 1974 2349 2348 2376 2377 2351 2378 2379 2380 1976 2357 2384 2385 2383 2382 2381    MAT 1 KINEM nonlinear
   368 SOLIDH27 HEX27  1940 1952 1980 1968 2346 2358 2386 2374 1955 1982 1983 1972 2348 2359 2387 2376 2361 2388 2389 2378 1985 2365 2392 2393 2384 2391 2390    MAT 1 KINEM nonlinear
   369 SOLIDH27 HEX27  1952 1960 1988 1980 2358 2366 2394 2386 1963 1990 1991 1982 2359 2367 2395 2387 2369 2396 2397 2388 1993 2373 2400 2401 2392 2399 2398    MAT 1 KINEM nonlinear
   370 SOLIDH27 HEX27  1969 1968 1996 1997 2375 2374 2402 2403 1973 2000 2001 2002 2377 2376 2404 2405 2379 2406 2407 2408 2004 2385 2412 2413 2411 2410 2409    MAT 1 KINEM nonlinear
   371 SOLIDH27 HEX27  1968 1980 2008 1996 2374 2386 2414 2402 1983 2010 2011 2000 2376 2387 2415 2404 2389 2416 2417 2406 2013 2393 2420 2421 2412 2419 2418    MAT 1 KINEM nonlinear
   372 SOLIDH27 HEX27  1980 1988 2016 2008 2386 2394 2422 2414 1991 2018 2019 2010 2387 2395 2423 2415 2397 2424 2425 2416 2021 2401 2428 2429 2420 2427 2426    MAT 1 KINEM nonlinear
   373 SOLIDH27 HEX27  1997 1996 2024 2025 2403 2402 2430 2431 2001 2028 2029 2030 2405 2404 2432 2433 2407 2434 2435 2436 2032 2413 2440 2441 2439 2438 2437    MAT 1 KINEM nonlinear
   374 SOLIDH27 HEX27  1996 2008 2036 2024 2402 2414 2442 2430 2011 2038 2039 2028 2404 2415 2443 2432 2417 2444 2445 2434 2041 2421 2448 2449 2440 2447 2446    MAT 1 KINEM nonlinear
   375 SOLIDH27 HEX27  2008 2016 2044 2036 2414 2422 2450 2442 2019 2046 2047 2038 2415 2423 2451 2443 2425 2452 2453 2444 2049 2429 2456 2457 2448 2455 2454    MAT 1 KINEM nonlinear
   376 SOLIDH27 HEX27  2025 2024 2052 2053 2431 2430 2458 2459 2029 2056 2057 2058 2433 2432 2460 2461 2435 2462 2463 2464 2060 2441 2468 2469 2467 2466 2465    MAT 1 KINEM nonlinear
   377 SOLIDH27 HEX27  2024 2036 2064 2052 2430 2442 2470 2458 2039 2066 2067 2056 2432 2443 2471 2460 2445 2472 2473 2462 2069 2449 2476 2477 2468 2475 2474    MAT 1 KINEM nonlinear
   378 SOLIDH27 HEX27  2036 2044 2072 2064 2442 2450 2478 2470 2047 2074 2075 2066 2443 2451 2479 2471 2453 2480 2481 2472 2077 2457 2484 2485 2476 2483 2482    MAT 1 KINEM nonlinear
   379 SOLIDT4 TET4  2486 2487 2488 2489    MAT 1 KINEM nonlinear
   380 SOLIDT4 TET4  2486 2490 2491 2492    MAT 1 KINEM nonlinear
   381 SOLIDT4 TET4  2486 2493 2490 2494    MAT 1 KINEM nonlinear
   382 SOLIDT4 TET4  2486 2494 2488 2493    MAT 1 KINEM nonlinear
   383 SOLIDT4 TET4  2491 2492 2487 2486    MAT 1 KINEM nonlinear
   384 SOLIDT4 TET4  2495 2496 2497 2498    MAT 1 KINEM nonlinear
   385 SOLIDT4 TET4  2486 2499 2490 2492    MAT 1 KINEM nonlinear
   386 SOLIDT4 TET4  2499 2500 2490 2492    MAT 1 KINEM nonlinear
   387 SOLIDT4 TET4  2499 2494 2501 2502    MAT 1 KINEM nonlinear
   388 SOLIDT4 TET4  2501 2499 2490 2494    MAT 1 KINEM nonlinear
   389 SOLIDT4 TET4  2499 2502 2503 2504    MAT 1 KINEM nonlinear
   390 SOLIDT4 TET4  2499 2502 2504 2505    MAT 1 KINEM nonlinear
   391 SOLIDT4 TET4  2486 2488 2505 2489    MAT 1 KINEM nonlinear
   392 SOLIDT4 TET4  2486 2499 2492 2506    MAT 1 KINEM nonlinear
   393 SOLIDT4 TET4  2499 2505 2494 2502    MAT 1 KINEM nonlinear
   394 SOLIDT4 TET4  2507 2508 2509 2495    MAT 1 KINEM nonlinear
   395 SOLIDT4 TET4  2507 2508 2510 2511    MAT 1 KINEM nonlinear
   396 SOLIDT4 TET4  2508 2511 2512 2510    MAT 1 KINEM nonlinear
   397 SOLIDT4 TET4  2507 2508 2513 2514    MAT 1 KINEM nonlinear
   398 SOLIDT4 TET4  2508 2509 2515 2511    MAT 1 KINEM nonlinear
   399 SOLIDT4 TET4  2507 2516 2509 2511    MAT 1 KINEM nonlinear
   400 SOLIDT4 TET4  2509 2517 2511 2516    MAT 1 KINEM nonlinear
   401 SOLIDT4 TET4  2507 2495 2509 2518    MAT 1 KINEM nonlinear
   402 SOLIDT4 TET4  2519 2520 2521 2522    MAT 1 KINEM nonlinear
   403 SOLIDT4 TET4  2519 2523 2522 2521    MAT 1 KINEM nonlinear
   404 SOLIDT4 TET4  2519 2524 2520 2525    MAT 1 KINEM nonlinear
   405 SOLIDT4 TET4  2519 2526 2527 2525    MAT 1 KINEM nonlinear
   406 SOLIDT4 TET4  2519 2528 2521 2524    MAT 1 KINEM nonlinear
   407 SOLIDT4 TET4  2520 2529 2530 2531    MAT 1 KINEM nonlinear
   408 SOLIDT4 TET4  2520 2529 2525 2532    MAT 1 KINEM nonlinear
   409 SOLIDT4 TET4  2520 2531 2522 2526    MAT 1 KINEM nonlinear
   410 SOLIDT4 TET4  2490 2533 2501 2494    MAT 1 KINEM nonlinear
   411 SOLIDT4 TET4  2490 2492 2500 2534    MAT 1 KINEM nonlinear
   412 SOLIDT4 TET4  2490 2526 2535 2533    MAT 1 KINEM nonlinear
   413 SOLIDT4 TET4  2490 2536 2523 2534    MAT 1 KINEM nonlinear
   414 SOLIDT4 TET4  2490 2533 2535 2501    MAT 1 KINEM nonlinear
   415 SOLIDT4 TET4  2490 2534 2500 2536    MAT 1 KINEM nonlinear
   416 SOLIDT4 TET4  2520 2524 2521 2537    MAT 1 KINEM nonlinear
   417 SOLIDT4 TET4  2520 2538 2537 2539    MAT 1 KINEM nonlinear
   418 SOLIDT4 TET4  2540 2541 2542 2543    MAT 1 KINEM nonlinear
   419 SOLIDT4 TET4  2540 2544 2542 2545    MAT 1 KINEM nonlinear
   420 SOLIDT4 TET4  2495 2546 2515 2498    MAT 1 KINEM nonlinear
   421 SOLIDT4 TET4  2507 2547 2495 2548    MAT 1 KINEM nonlinear
   422 SOLIDT4 TET4  2507 2508 2495 2513    MAT 1 KINEM nonlinear
   423 SOLIDT4 TET4  2507 2495 2547 2549    MAT 1 KINEM nonlinear
   424 SOLIDT4 TET4  2507 2518 2509 2550    MAT 1 KINEM nonlinear
   425 SOLIDT4 TET4  2520 2526 2529 2531    MAT 1 KINEM nonlinear
   426 SOLIDT4 TET4  2520 2526 2525 2529    MAT 1 KINEM nonlinear
   427 SOLIDT4 TET4  2519 2526 2522 2523    MAT 1 KINEM nonlinear
   428 SOLIDT4 TET4  2519 2520 2526 2525    MAT 1 KINEM nonlinear
   429 SOLIDT4 TET4  2522 2526 2531 2551    MAT 1 KINEM nonlinear
   430 SOLIDT4 TET4  2522 2521 2552 2539    MAT 1 KINEM nonlinear
   431 SOLIDT4 TET4  2520 2521 2522 2539    MAT 1 KINEM nonlinear
   432 SOLIDT4 TET4  2553 2550 2516 2554    MAT 1 KINEM nonlinear
   433 SOLIDT4 TET4  2507 2555 2514 2547    MAT 1 KINEM nonlinear
   434 SOLIDT4 TET4  2555 2556 2557 2558    MAT 1 KINEM nonlinear
   435 SOLIDT4 TET4  2555 2557 2556 2559    MAT 1 KINEM nonlinear
   436 SOLIDT4 TET4  2514 2510 2553 2507    MAT 1 KINEM nonlinear
   437 SOLIDT4 TET4  2553 2514 2555 2559    MAT 1 KINEM nonlinear
   438 SOLIDT4 TET4  2507 2509 2508 2511    MAT 1 KINEM nonlinear
   439 SOLIDT4 TET4  2509 2495 2515 2498    MAT 1 KINEM nonlinear
   440 SOLIDT4 TET4  2508 2509 2495 2515    MAT 1 KINEM nonlinear
   441 SOLIDT4 TET4  2508 2560 2495 2513    MAT 1 KINEM nonlinear
   442 SOLIDT4 TET4  2555 2554 2561 2550    MAT 1 KINEM nonlinear
   443 SOLIDT4 TET4  2555 2557 2559 2514    MAT 1 KINEM nonlinear
   444 SOLIDT4 TET4  2507 2508 2514 2510    MAT 1 KINEM nonlinear
   445 SOLIDT4 TET4  2507 2553 2511 2510    MAT 1 KINEM nonlinear
   446 SOLIDT4 TET4  2507 2509 2516 2550    MAT 1 KINEM nonlinear
   447 SOLIDT4 TET4  2507 2511 2553 2516    MAT 1 KINEM nonlinear
   448 SOLIDT4 TET4  2546 2562 2563 2515    MAT 1 KINEM nonlinear
   449 SOLIDT4 TET4  2546 2497 2560 2564    MAT 1 KINEM nonlinear
